0,0,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,oYQH4hY3vXo8gjR/i+g1+J4611I=
0,1,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,oN2iwMWNht4LkqYnZEayvpqTrYs=
0,2,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,oN2iwMWNht4LkqYnZEayvpqTrYs=
0,3,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,oN2iwMWNht4LkqYnZEayvpqTrYs=
0,4,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,oN2iwMWNht4LkqYnZEayvpqTrYs=
1,1,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,En7Nqa+pX+ocTqtOUheocWp6Nmw=
1,0,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,En7Nqa+pX+ocTqtOUheocWp6Nmw=
1,3,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,En7Nqa+pX+ocTqtOUheocWp6Nmw=
1,2,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,7D7t+0n1ReRaII/ja+ujGtUnvck=
1,4,iHI0rpGVfM9yxcAtLdUoXxyq1RE=,Lq1DuPV/WBd/qTzssoEeCWeB4go=
2,2,zk62kAYliNhmvzwtLNXVi+FhxvY=,2hSdFZSd4DQorHB2yX/nBpGEypQ=
2,3,zk62kAYliNhmvzwtLNXVi+FhxvY=,2hSdFZSd4DQorHB2yX/nBpGEypQ=
2,0,zk62kAYliNhmvzwtLNXVi+FhxvY=,2hSdFZSd4DQorHB2yX/nBpGEypQ=
2,1,zk62kAYliNhmvzwtLNXVi+FhxvY=,GYa8Irr8cCc6Xs74XAxMJk+oeI4=
2,4,zk62kAYliNhmvzwtLNXVi+FhxvY=,GYa8Irr8cCc6Xs74XAxMJk+oeI4=
3,3,zk62kAYliNhmvzwtLNXVi+FhxvY=,7dJdLjqeOiBBZfkJ3k3lVfcY/NE=
3,2,zk62kAYliNhmvzwtLNXVi+FhxvY=,7dJdLjqeOiBBZfkJ3k3lVfcY/NE=
3,1,zk62kAYliNhmvzwtLNXVi+FhxvY=,7dJdLjqeOiBBZfkJ3k3lVfcY/NE=
3,0,zk62kAYliNhmvzwtLNXVi+FhxvY=,VrhBjev27Jl/COCwqv1C5RuuYxk=
3,4,zk62kAYliNhmvzwtLNXVi+FhxvY=,QszO+TWIR05zTy/5sgL8n0Wl9Mo=
4,4,zk62kAYliNhmvzwtLNXVi+FhxvY=,J900ArQDXeBB7a5wGnw+dBJshKc=
4,0,zk62kAYliNhmvzwtLNXVi+FhxvY=,PtcFF07BqlwAnhcLSf3KJ9tqoCA=
4,1,zk62kAYliNhmvzwtLNXVi+FhxvY=,J900ArQDXeBB7a5wGnw+dBJshKc=
4,2,zk62kAYliNhmvzwtLNXVi+FhxvY=,J900ArQDXeBB7a5wGnw+dBJshKc=
4,3,zk62kAYliNhmvzwtLNXVi+FhxvY=,J900ArQDXeBB7a5wGnw+dBJshKc=
